0: blank
393: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/5972911764623814980//brisc/brisc.elf
398: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
396: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/7452418094753708646//brisc/brisc.elf
397: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
401: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
400: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
399: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/14926674296450925364//brisc/brisc.elf
404: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
402: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/1974820893126397172//brisc/brisc.elf
403: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
407: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
405: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/18372682107724469539//brisc/brisc.elf
406: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
410: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
409: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
408: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/11801710126488206209//brisc/brisc.elf
413: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
411: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/3669992914481316158//brisc/brisc.elf
412: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
416: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
414: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/15014913422805259914//brisc/brisc.elf
415: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
419: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
417: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/2229898602657471804//brisc/brisc.elf
418: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
422: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
420: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/17185329227550780357//brisc/brisc.elf
421: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
425: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
424: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
423: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/9884230109990755660//brisc/brisc.elf
428: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
427: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
426: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/11393922083664919826//brisc/brisc.elf
431: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
429: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/385511867224397374//brisc/brisc.elf
430: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
434: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
432: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/10031955930083458236//brisc/brisc.elf
433: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
437: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
436: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
435: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/657699523008584345//brisc/brisc.elf
440: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
438: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/13060318443773027174//brisc/brisc.elf
439: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
443: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
441: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/2266039152599677480//brisc/brisc.elf
442: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
446: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
444: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/13595373357841781654//brisc/brisc.elf
445: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
449: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
447: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/5908303469064902059//brisc/brisc.elf
448: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
452: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
451: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
450: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/13487351272358579963//brisc/brisc.elf
453: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/11231118247910798793//brisc/brisc.elf
455: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
454: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
458: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
457: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
456: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/12385663839694476305//brisc/brisc.elf
461: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
460: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
459: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/11679877250759133147//brisc/brisc.elf
464: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
462: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/18188838399575153876//brisc/brisc.elf
463: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
467: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
465: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/5401351254586155513//brisc/brisc.elf
466: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
470: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
469: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
468: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/15517096942334515776//brisc/brisc.elf
473: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
471: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/15746958610678308443//brisc/brisc.elf
472: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
476: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
475: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
474: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/16336750776105130093//brisc/brisc.elf
479: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
478: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
477: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/3313262308733240606//brisc/brisc.elf
482: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
481: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
480: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/14201186565165304831//brisc/brisc.elf
485: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
484: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
483: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/2257993513991111303//brisc/brisc.elf
488: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
487: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
486: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/7247171007276850992//brisc/brisc.elf
491: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
489: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/12231985667818945497//brisc/brisc.elf
490: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
494: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
493: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
492: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/1814383391595047686//brisc/brisc.elf
497: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
496: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
495: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/10772283846659185111//brisc/brisc.elf
498: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/10727563834487042769//brisc/brisc.elf
500: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
499: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
503: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
502: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
501: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/2619280223269670552//brisc/brisc.elf
506: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
505: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
504: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/15045206839071154500//brisc/brisc.elf
509: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
508: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
507: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/17924359594061060719//brisc/brisc.elf
512: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
510: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/11118108606938439749//brisc/brisc.elf
511: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
515: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
513: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/10619160535980870291//brisc/brisc.elf
514: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
518: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
517: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
516: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/2103627882233353211//brisc/brisc.elf
520: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
519: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/11868201751943772845//brisc/brisc.elf
521: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
524: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
523: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
522: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/4170014702161794540//brisc/brisc.elf
527: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
525: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/7823161068620657588//brisc/brisc.elf
526: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
530: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
